Date,Time,Original tweet,Clean tweet,Positive,Neutral,Negative
2022-05-29,12:45,"👋 A new block was found on the #Bitcoin network. We're at block height 738428, current #bitcoin price is $29298.9 and there are 194729372690011 #sats left to mine.",a new block was found on the bitcoin network we are at block height 738428 current bitcoin price is 292989 and there are 194729372690011 sats left to mine,0.024505270645022392,0.9283835291862488,0.04711122438311577
2022-05-29,12:45,"@SexiestInvestor #BITCOIN creator focused on one thing, #blocks creator @humblceo started #DGB and left it in the wind, as he did with every $HMBL feature so far that has flopped Wich is all of them, and sooooo 🤔🤔🤔🤔🤔",sexiestinvestor bitcoin creator focused on one thing blocks creator humblceo started dgb and left it in the wind as he did with every hmbl feature so far that has flopped wich is all of them and sooooo,0.0503508597612381,0.9220635890960693,0.027585536241531372
2022-05-29,12:45,"@Mraxadil I need someone to write this essay, my instagram account got hacked, my twitter got hacked, anyone buying/selling NFT NFTs etherium bitcoin dogecoin #BTC #NFTCommunity #AmongUs #savetf2",mraxadil i need someone to write this essay my instagram account got hacked my twitter got hacked anyone buyingselling nft nfts etherium bitcoin dogecoin btc nftcommunity amongus savetf2,0.02931884676218033,0.9147180914878845,0.05596303567290306
2022-05-29,12:45,"@cryptogems555 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptogems555 baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.17822135984897614,0.8101637959480286,0.01161479763686657
2022-05-29,12:45,@BitcoinFear #BTC at 29k. Best time to buy the FEAR. It was 10 two days ago. Buy the dip and HODL forever ❤️❤️❤️,bitcoinfear btc at 29k best time to buy the fear it was 10 two days ago buy the dip and hodl forever,0.0876125693321228,0.888526201248169,0.02386116422712803
2022-05-29,12:45,"BITCOIN WENT UP!

USD $29,298.90 (+0,44%)
Yesterday: +2,45%
Last 30 days: -26,28%

#bitcoin",bitcoin went up usd 2929890 044 245 last 30 2628 bitcoin,0.9289712905883789,0.050810422748327255,0.020218247547745705
2022-05-29,12:45,@FFVV1211 I’m tryna find that my guy #crypto #btc #eth #luna #ALTSEASON,ffvv1211 im tryna find that my guy crypto btc eth luna altseason,0.039884861558675766,0.9321157336235046,0.027999429032206535
2022-05-29,12:45,"Current #Bitcoin price is $29,329.84",current bitcoin price is 2932984,0.02008296549320221,0.9391987919807434,0.04071822017431259
2022-05-29,12:45,@PiMalDave @elonmusk Waiting for him to announce that Tesla is scooping some more #BTC,pimaldave elonmusk waiting for him to announce that tesla is scooping some more btc,0.07403639703989029,0.9116940498352051,0.014269543811678886
2022-05-29,12:45,"One follower to 500! Who will it be!?🧐✅

#crypto #ada #cardanocommunity #cnft #CNFTCommunity #nft #cardano #btc #follome #FolloForFolloBack #clayfollowclay",one follower to 500 who will it be crypto ada cardanocommunity cnft cnftcommunity nft cardano btc follome folloforfolloback clayfollowclay,0.025309201329946518,0.9524604678153992,0.02223031595349312
2022-05-29,12:45,Nothing beats waking up to loads of notifications I love y’all you and the support lately.🫱🏼‍🫲🏽💙 #crypto #nft #NFTCommunity #APECOIN #ALTSEASON #btc #eth #luna #investing #passiveincome,nothing beats waking up to loads of notifications i love yall you and the support lately crypto nft nftcommunity apecoin altseason btc eth luna investing passiveincome,0.11204861104488373,0.8689911365509033,0.01896025612950325
2022-05-29,12:45,"Today's market has noticed, with a slight pullback, I will go long at the ETH1800 position. Profits are controlled at 30%~50%, and do not make risky transactions. This is not investment advice. #BTC #eth #XRP #ADA #BNB #MANA",today market has noticed with a slight pullback i will go long at the eth1800 position profits are controlled at 3050 and do not make risky transactions this is not investment advice btc eth xrp ada bnb mana,0.07570134103298187,0.8177716135978699,0.10652707517147064
2022-05-29,12:45,On a long enough time horizon all shitcoins bleed against #btc,on a long enough time horizon all shitcoins bleed against btc,0.03933443874120712,0.9262606501579285,0.0344049446284771
2022-05-29,12:45,"@Crypto__emily 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptoemily baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18534640967845917,0.8027222156524658,0.011931291781365871
2022-05-29,12:45,"Always.
All The Ways.
Short #Bitcoin
#bnb
#avax",always all the ways short bitcoin bnb avax,0.04395173490047455,0.9180169701576233,0.03803122788667679
2022-05-29,12:45,"🟩 Block 738427 ⛏ ⛏

📅 29th May 2022, 12:40:22 GMT

📣 2,739 tx with a value of 15,696.951 ₿ ($460.41m 🇺🇸)

📣 distributed to 10,402 recipients 💎🙌

📣 19,052,675.00 ₿ (90.72702%) mined ⛏

📣 1,947,325.00 ₿ remaining 💰

#bitcoin #tictoknextblock",block 738427 29th may 2022 gmt 2739 tx with a value of 15696951 46041m distributed to 10402 recipients 1905267500 9072702 mined 194732500 remaining bitcoin tictoknextblock,0.05256224051117897,0.9255384802818298,0.021899212151765823
2022-05-29,12:45,BREAKING NEWS: The biggest Bitcoin transaction in history was sent literally just now.. #Bitcoin,breaking the biggest bitcoin transaction in history was sent literally just now bitcoin,0.057772085070610046,0.8257847428321838,0.11644317954778671
2022-05-29,12:45,If you don't own #Bitcoin...you're not going to make it. #altcoins are designed to steal your money.,if you do not own bitcoinyou re not going to make it altcoins are designed to steal your money,0.022729765623807907,0.8488383889198303,0.12843188643455505
2022-05-29,12:45,"Will #Bitcoin close this week above $30k?

No        Maybe      Yes 
👇          👇            👇",will bitcoin close this week above 30k no maybe yes,0.13173404335975647,0.8318724632263184,0.03639347478747368
2022-05-29,12:45,"@AirdropStario good project, hopefully in the future it can be even more successful for the team

@Ahssan0011
@Fatama0077
@Rajvai22 

#cryptocurrency #Airdrop #BSC #Bitcoin #USDT #Capricorn #Airdropstario",airdropstario good project hopefully in the future it can be even more successful for the team ahssan0011 fatama0077 rajvai22 cryptocurrency airdrop bsc bitcoin usdt capricorn airdropstario,0.7645161747932434,0.22832368314266205,0.007160080596804619
2022-05-29,12:45,"👋 A new block was found on the #Bitcoin network. We're at block height 738427, current #bitcoin price is $29317.55 and there are 194729997690011 #sats left to mine.",a new block was found on the bitcoin network we are at block height 738427 current bitcoin price is 2931755 and there are 194729997690011 sats left to mine,0.02398402988910675,0.9294986128807068,0.04651731252670288
2022-05-29,12:45,"@ianheinischmma 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",ianheinischmma baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.17963764071464539,0.8077837228775024,0.012578572146594524
2022-05-29,12:45,"You are diagnosed with a rare form of chronic perspiration, your wife gets breast cancer and you are drafted to fight in a war you don’t support...

#Bitcoin fixes this.
$BTC",you are diagnosed with a rare form of chronic perspiration your wife gets breast cancer and you are drafted to fight in a war you don not support bitcoin fixes this btc,0.031194213777780533,0.866115391254425,0.10269045829772949
2022-05-29,12:45,@realcryptolive @binance What happened  with your big  #BTC short 🤔,realcryptolive binance what happened with your big btc short,0.025987304747104645,0.8681363463401794,0.1058763787150383
2022-05-29,12:45,"🔥 Most have lost hope. Retail ghosted months ago. Yet, #Bitcoin has been manipulated to hold $28,800..  Numbers low as 6k has been argued. The melt-up will leave many behind. I'm not saying to be all-in, but having no exposure will bring much regret. #btc $btc #Crypto",most have lost hope retail ghosted months ago yet bitcoin has been manipulated to hold 28800 numbers low as 6k has been argued the meltup will leave many behind i am not saying to be allin but having no exposure will bring much regret btc btc crypto,0.021845826879143715,0.30673283338546753,0.6714213490486145
2022-05-29,12:45,"Know that Your Condition is not as critical as those I've Handled
Inbox me, If you still want your Account Back!!!
I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoin   #bnb  #privacy",know that your condition is not as critical as those i have handled inbox me if you still want your account back i am available 247 for all hacking services hack coinbase hacking bitcoin bnb privacy,0.05301130190491676,0.9303727149963379,0.01661597192287445
2022-05-29,12:45,The days get more dry more sad every day it closer to graduation and I just didn’t scare him scared for what comes after. #crypto #nft #NFTCommunity #btc #eth #luna #altcoins #ALTSEASON #BAYC #graduation2022 #graduation #MemorialDay,the days get more dry more sad every day it closer to graduation and i just didn not scare him scared for what comes after crypto nft nftcommunity btc eth luna altcoins altseason bayc graduation2022 graduation memorialday,0.040061596781015396,0.9101293087005615,0.04980912059545517
2022-05-29,12:45,It must be time for $31.5K #BTC,it must be time for 315k btc,0.07525686174631119,0.9062412977218628,0.018501894548535347
2022-05-29,12:45,Current #Bitcoin Price is $29328 #BTC #Crypto,current bitcoin price is 29328 btc crypto,0.020788952708244324,0.9495831727981567,0.02962789498269558
2022-05-29,12:45,"#Art doesn't stop. #NFT neither. Metaverse no way.
#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity #OtherEconomy #OtraEconomia #Metaverse #Gold #Economia #Finanzas",art does not stop nft neither metaverse no way cryptocurrencies bitcoin ethereum nft nfts nftcommunity othereconomy otraeconomia metaverse gold economia finanzas,0.055909719318151474,0.9200955033302307,0.023994846269488335
2022-05-29,12:45,"@CryptoGemsCom 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptogemscom baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18734492361545563,0.8011760711669922,0.011479069478809834
2022-05-29,12:45,Money is a social convention - let the market decide #Bitcoin,money is a social convention let the market decide bitcoin,0.03424183279275894,0.9362227320671082,0.029535401612520218
2022-05-29,12:45,"@WatcherGuru 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",watcherguru baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18225602805614471,0.8060343861579895,0.011709569953382015
2022-05-29,12:45,@Noah_HQ @coinkit_ #BTC Thanks,noahhq coinkit btc thanks,0.05682695284485817,0.9299230575561523,0.01325003057718277
2022-05-29,12:45,"@cryptoworld202 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptoworld202 baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.18068169057369232,0.8076780438423157,0.011640266515314579
2022-05-29,12:45,"Current  #Bitcoin Price: $29,367.64 📈",current bitcoin 2936764,0.022860346361994743,0.9367178678512573,0.04042179509997368
2022-05-29,12:45,"Software to import, interact with, and transfer from multiple #bitcoin private keys?",software to import interact with and transfer from multiple bitcoin private keys,0.04835134372115135,0.9395356178283691,0.012112991884350777
2022-05-29,12:45,@unusual_whales All sales ending Tuesday as in #Bitcoin #AVAX and #MATIC sale ending soon sir because charts are starting to look bewlish on them.,unusualwhales all sales ending tuesday as in bitcoin avax and matic sale ending soon sir because charts are starting to look bewlish on them,0.04855536296963692,0.7555466890335083,0.1958979368209839
2022-05-29,12:45,"@Eljaboom 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",eljaboom baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19062075018882751,0.7975616455078125,0.01181760337203741
2022-05-29,12:45,$69K #BTC is the Top. No more. 😏,69k btc is the top no more,0.12257407605648041,0.8652428984642029,0.012182973325252533
2022-05-29,12:45,@CryptoGemsCom @Reflex_Finance ALL DAY EVERY DAY 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢 #reflex #reflexfinance #reflexlaunchpad #cryptopositive #BSC #bnb #bitcoin #binance,cryptogemscom reflexfinance all day every day reflex reflexfinance reflexlaunchpad cryptopositive bsc bnb bitcoin binance,0.04263908788561821,0.9369227886199951,0.020438099279999733
2022-05-29,12:45,"@CryptoSuperApe 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",cryptosuperape baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.17609955370426178,0.8125696778297424,0.011330719105899334
2022-05-29,12:45,@pfemiolaleye @PeterObi No be many talk we fit hold this nation for two via #EndSARS parole and food dey go round well and the money was accounted for #Nigeriayouth is time you start the contribution even do say dem done block some account and #Bitcoin dey down make una contribute with coin,pfemiolaleye peterobi no be many talk we fit hold this nation for two via endsars parole and food dey go round well and the money was accounted for nigeriayouth is time you start the contribution even do say dem done block some account and bitcoin dey down make una contribute with coin,0.18258962035179138,0.7921136021614075,0.025296781212091446
2022-05-29,12:45,"@Cryptic_Maestro 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",crypticmaestro baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19586724042892456,0.7925795316696167,0.011553257703781128
2022-05-29,12:45,"Shill us the coins you are holding right now!

#Blockchainsecrets #DeFiNews #cryptonews  #LUNAtics  #lunaterra #Etherum #Bitcoin #Cardano #hiddengem #BSC  #bel  #luna2 #1000xgem #AVAX #SOL #SOLANA #stepn #EGLD #rune",shill us the coins you are holding right now blockchainsecrets definews cryptonews lunatics lunaterra etherum bitcoin cardano hiddengem bsc bel luna2 1000xgem avax sol solana stepn egld rune,0.058240167796611786,0.9241162538528442,0.017643630504608154
2022-05-29,12:45,"@BillyM2k 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",billym2k baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19921466708183289,0.789532482624054,0.011252891272306442
2022-05-29,12:45,"@DogeorTesla #Bitcoin

lets go!!!",dogeortesla bitcoin lets go,0.06983508169651031,0.909425675868988,0.02073926292359829
2022-05-29,12:45,"#donate #Bitcoin #BTC #cryptocurrency #Health #medical #healthylifestyle #healthtips #SNRTG

Support Health Steps 24 / 7 donate bitcoin ( BTC )  

Address to send BTC :

bc1qyghyhaelgnz8unxtf2tqm78vxs9xd8s6vxfx9j",donate bitcoin btc cryptocurrency health medical healthylifestyle healthtips snrtg support health steps 24 7 donate bitcoin btc address to send btc bc1qyghyhaelgnz8unxtf2tqm78vxs9xd8s6vxfx9j,0.06973587721586227,0.9165247082710266,0.013739409856498241
2022-05-29,12:45,@elonmusk Whe will you return #Bitcoin 4 #Tesla?,elonmusk whe will you return bitcoin 4 tesla,0.06763899326324463,0.9184605479240417,0.013900422491133213
2022-05-29,12:45,"@ryaneshea Ok, I’ll bite. I’ll start. Everything but #Bitcoin is a Ponzi. 

You’re right, that does feel good to say out loud.",ryaneshea ok ill bite ill start everything but bitcoin is a ponzi youre right that does feel good to say out loud,0.1213047057390213,0.8572354912757874,0.021459877490997314
2022-05-29,12:45,"#Bitcoin mempool fees stats in the last minute
Mean = 5165
Median = 2003
Max = 192222
75th Quant = 2849
N.Obs = 139
Interval (fee/vb) = [0 , 32.8]
Block height 738426",bitcoin mempool fees stats in the last minute mean 5165 median 2003 max 192222 75th quant 2849 nobs 139 interval feevb 0 328 block height 738426,0.03855888545513153,0.9142477512359619,0.04719340801239014
2022-05-29,12:45,"#Bitcoin mempool Tx stats in the last minute
Mean = 6.63327
Median = 0.02039
Max = 251.74018
75th Quant = 0.21568
N.Obs = 139.0
Block height 738426",bitcoin mempool tx stats in the last minute mean 663327 median 002039 max 25174018 75th quant 021568 nobs 1390 block height 738426,0.02905387431383133,0.9176102876663208,0.053335774689912796
2022-05-29,12:45,"FACT: One year ago today, #Bitcoin  was $38,64",one year ago today bitcoin was 3864,0.028103001415729523,0.9182705283164978,0.05362642928957939
2022-05-29,12:45,"@Ralvero 🐑 Baa Inu 🐑

0x7c49261a0d32f4d7ecc85e57899e40206b214809

✅ New hype, you know what the other animal bro has been up to, it'll be better

✅Features:
✅Trusted Team
✅KYC 
✅Audit 
✅Past experience
#Baa #BaaArmy #Baainu #Bsc #Gem #Bnb #Btc #Shib #doge",ralvero baa inu 0x7c49261a0d32f4d7ecc85e57899e40206b214809 new hype you know what the other animal bro has been up to it will be better trusted team kyc audit past experience baa baaarmy baainu bsc gem bnb btc shib doge,0.19462046027183533,0.793893575668335,0.011485980823636055
